critical, 1 ,1000000 ,0.012978
atomic, 1 ,1000000 ,0.009799
reduction, 1 ,1000000 ,0.000971
array, 1 ,1000000 ,0.009777
critical, 2 ,1000000 ,0.027581
atomic, 2 ,1000000 ,0.046312
reduction, 2 ,1000000 ,0.000555
array, 2 ,1000000 ,0.004796
critical, 4 ,1000000 ,0.049332
atomic, 4 ,1000000 ,0.068982
reduction, 4 ,1000000 ,0.000333
array, 4 ,1000000 ,0.002771
critical, 8 ,1000000 ,0.075048
atomic, 8 ,1000000 ,0.080597
reduction, 8 ,1000000 ,0.000350
array, 8 ,1000000 ,0.002055
critical, 1 ,100000000 ,1.225629
atomic, 1 ,100000000 ,0.980850
reduction, 1 ,100000000 ,0.100443
array, 1 ,100000000 ,1.011173
critical, 2 ,100000000 ,2.272031
atomic, 2 ,100000000 ,3.344214
reduction, 2 ,100000000 ,0.048392
array, 2 ,100000000 ,0.494975
critical, 4 ,100000000 ,5.683524
atomic, 4 ,100000000 ,6.464973
reduction, 4 ,100000000 ,0.024567
array, 4 ,100000000 ,0.242097
critical, 8 ,100000000 ,9.608646
atomic, 8 ,100000000 ,7.628800
reduction, 8 ,100000000 ,0.024136
array, 8 ,100000000 ,0.186377
critical, 1 ,10000000000 ,16.771371
atomic, 1 ,10000000000 ,12.637284
reduction, 1 ,10000000000 ,1.406283
array, 1 ,10000000000 ,97.031153
critical, 2 ,10000000000 ,36.733253
atomic, 2 ,10000000000 ,56.542350
reduction, 2 ,10000000000 ,0.681899
array, 2 ,10000000000 ,90.230311
critical, 4 ,10000000000 ,74.325088
atomic, 4 ,10000000000 ,90.621768
reduction, 4 ,10000000000 ,0.346550
array, 4 ,10000000000 ,107.269019
critical, 8 ,10000000000 ,135.642678
atomic, 8 ,10000000000 ,110.589256
reduction, 8 ,10000000000 ,0.336557
array, 8 ,10000000000 ,100.961871
critical, 1 ,1000000 ,0.011962
atomic, 1 ,1000000 ,0.009093
reduction, 1 ,1000000 ,0.000979
array, 1 ,1000000 ,0.009575
critical, 2 ,1000000 ,0.024971
atomic, 2 ,1000000 ,0.035762
reduction, 2 ,1000000 ,0.000497
array, 2 ,1000000 ,0.004781
critical, 4 ,1000000 ,0.055606
atomic, 4 ,1000000 ,0.049237
reduction, 4 ,1000000 ,0.000315
array, 4 ,1000000 ,0.003009
critical, 8 ,1000000 ,0.089224
atomic, 8 ,1000000 ,0.064211
reduction, 8 ,1000000 ,0.000350
